,state,fy,unemployment
0,U.S.,1980,7.1
1,Alabama,1980,8.9
2,Alaska,1980,9.6
3,Arizona,1980,6.6
4,Arkansas,1980,7.6
5,California,1980,6.8
6,Colorado,1980,5.8
7,Connecticut,1980,5.8
8,Delaware,1980,7.6
9,Florida,1980,6.1
10,Georgia,1980,6.3
11,Hawaii,1980,5.0
12,Idaho,1980,7.5
13,Illinois,1980,8.2
14,Indiana,1980,9.6
15,Iowa,1980,6.0
16,Kansas,1980,4.4
17,Kentucky,1980,8.0
18,Louisiana,1980,6.9
19,Maine,1980,7.6
20,Maryland,1980,6.6
21,Massachusetts,1980,5.6
22,Michigan,1980,12.3
23,Minnesota,1980,5.8
24,Mississippi,1980,7.4
25,Missouri,1980,7.2
26,Montana,1980,6.1
27,Nebraska,1980,3.9
28,Nevada,1980,6.2
29,New Hampshire,1980,4.5
30,New Jersey,1980,7.2
31,New Mexico,1980,7.6
32,New York,1980,7.5
33,North Carolina,1980,6.4
34,North Dakota,1980,4.9
35,Ohio,1980,8.4
36,Oklahoma,1980,4.4
37,Oregon,1980,8.5
38,Pennsylvania,1980,8.0
39,Rhode Island,1980,7.2
40,South Carolina,1980,6.7
41,South Dakota,1980,4.8
42,Tennessee,1980,7.4
43,Texas,1980,5.1
44,Utah,1980,6.2
45,Vermont,1980,6.2
46,Virginia,1980,5.2
47,Washington,1980,8.1
48,West Virginia,1980,9.5
49,Wisconsin,1980,7.2
50,Wyoming,1980,3.9
51,U.S.,1981,7.6
52,Alabama,1981,10.6
53,Alaska,1981,9.4
54,Arizona,1981,6.2
55,Arkansas,1981,8.7
56,California,1981,7.4
57,Colorado,1981,5.7
58,Connecticut,1981,6.2
59,Delaware,1981,7.8
60,Florida,1981,6.7
61,Georgia,1981,6.4
62,Hawaii,1981,5.4
63,Idaho,1981,7.7
64,Illinois,1981,8.5
65,Indiana,1981,9.9
66,Iowa,1981,6.6
67,Kansas,1981,4.3
68,Kentucky,1981,8.6
69,Louisiana,1981,8.4
70,Maine,1981,7.4
71,Maryland,1981,7.3
72,Massachusetts,1981,6.5
73,Michigan,1981,12.4
74,Minnesota,1981,5.8
75,Mississippi,1981,8.5
76,Missouri,1981,7.6
77,Montana,1981,6.8
78,Nebraska,1981,4.2
79,Nevada,1981,7.2
80,New Hampshire,1981,5.2
81,New Jersey,1981,7.4
82,New Mexico,1981,7.3
83,New York,1981,7.6
84,North Carolina,1981,6.5
85,North Dakota,1981,4.8
86,Ohio,1981,9.4
87,Oklahoma,1981,3.6
88,Oregon,1981,9.8
89,Pennsylvania,1981,8.4
90,Rhode Island,1981,7.8
91,South Carolina,1981,8.1
92,South Dakota,1981,5.0
93,Tennessee,1981,9.0
94,Texas,1981,5.3
95,Utah,1981,6.6
96,Vermont,1981,5.8
97,Virginia,1981,6.0
98,Washington,1981,9.6
99,West Virginia,1981,10.6
100,Wisconsin,1981,8.0
101,Wyoming,1981,4.1
102,U.S.,1982,9.7
103,Alabama,1982,14.1
104,Alaska,1982,9.9
105,Arizona,1982,10.1
106,Arkansas,1982,9.9
107,California,1982,10.0
108,Colorado,1982,7.3
109,Connecticut,1982,6.9
110,Delaware,1982,8.4
111,Florida,1982,8.4
112,Georgia,1982,7.8
113,Hawaii,1982,6.3
114,Idaho,1982,9.9
115,Illinois,1982,11.4
116,Indiana,1982,12.0
117,Iowa,1982,8.5
118,Kansas,1982,6.3
119,Kentucky,1982,10.8
120,Louisiana,1982,10.3
121,Maine,1982,8.4
122,Maryland,1982,8.3
123,Massachusetts,1982,7.7
124,Michigan,1982,15.4
125,Minnesota,1982,7.9
126,Mississippi,1982,11.1
127,Missouri,1982,9.2
128,Montana,1982,8.5
129,Nebraska,1982,5.6
130,Nevada,1982,9.9
131,New Hampshire,1982,6.8
132,New Jersey,1982,8.7
133,New Mexico,1982,9.2
134,New York,1982,8.5
135,North Carolina,1982,9.2
136,North Dakota,1982,5.6
137,Ohio,1982,12.7
138,Oklahoma,1982,6.0
139,Oregon,1982,11.5
140,Pennsylvania,1982,11.2
141,Rhode Island,1982,9.7
142,South Carolina,1982,11.1
143,South Dakota,1982,5.5
144,Tennessee,1982,11.7
145,Texas,1982,6.9
146,Utah,1982,8.2
147,Vermont,1982,7.0
148,Virginia,1982,7.4
149,Washington,1982,11.9
150,West Virginia,1982,14.0
151,Wisconsin,1982,10.5
152,Wyoming,1982,6.2
153,U.S.,1983,9.6
154,Alabama,1983,13.8
155,Alaska,1983,9.9
156,Arizona,1983,8.8
157,Arkansas,1983,9.9
158,California,1983,9.8
159,Colorado,1983,7.1
160,Connecticut,1983,6.0
161,Delaware,1983,7.7
162,Florida,1983,8.5
163,Georgia,1983,7.7
164,Hawaii,1983,6.2
165,Idaho,1983,8.9
166,Illinois,1983,11.8
167,Indiana,1983,11.2
168,Iowa,1983,8.1
169,Kansas,1983,5.9
170,Kentucky,1983,11.4
171,Louisiana,1983,11.5
172,Maine,1983,8.3
173,Maryland,1983,7.0
174,Massachusetts,1983,6.8
175,Michigan,1983,14.4
176,Minnesota,1983,8.0
177,Mississippi,1983,12.1
178,Missouri,1983,9.9
179,Montana,1983,8.6
180,Nebraska,1983,5.6
181,Nevada,1983,9.6
182,New Hampshire,1983,5.5
183,New Jersey,1983,8.0
184,New Mexico,1983,9.7
185,New York,1983,8.7
186,North Carolina,1983,9.0
187,North Dakota,1983,5.7
188,Ohio,1983,12.4
189,Oklahoma,1983,8.4
190,Oregon,1983,10.8
191,Pennsylvania,1983,11.5
192,Rhode Island,1983,8.3
193,South Carolina,1983,9.9
194,South Dakota,1983,5.2
195,Tennessee,1983,11.5
196,Texas,1983,7.9
197,Utah,1983,8.7
198,Vermont,1983,6.4
199,Virginia,1983,6.4
200,Washington,1983,11.1
201,West Virginia,1983,17.8
202,Wisconsin,1983,10.2
203,Wyoming,1983,8.2
204,U.S.,1984,7.5
205,Alabama,1984,11.0
206,Alaska,1984,9.8
207,Arizona,1984,5.2
208,Arkansas,1984,8.7
209,California,1984,7.8
210,Colorado,1984,5.4
211,Connecticut,1984,4.7
212,Delaware,1984,6.3
213,Florida,1984,6.4
214,Georgia,1984,6.1
215,Hawaii,1984,5.7
216,Idaho,1984,7.3
217,Illinois,1984,9.0
218,Indiana,1984,8.6
219,Iowa,1984,7.0
220,Kansas,1984,4.9
221,Kentucky,1984,9.3
222,Louisiana,1984,10.1
223,Maine,1984,6.2
224,Maryland,1984,5.4
225,Massachusetts,1984,4.8
226,Michigan,1984,11.2
227,Minnesota,1984,6.3
228,Mississippi,1984,10.5
229,Missouri,1984,7.2
230,Montana,1984,7.6
231,Nebraska,1984,4.5
232,Nevada,1984,7.9
233,New Hampshire,1984,4.3
234,New Jersey,1984,6.2
235,New Mexico,1984,7.8
236,New York,1984,7.2
237,North Carolina,1984,6.7
238,North Dakota,1984,5.3
239,Ohio,1984,9.5
240,Oklahoma,1984,7.1
241,Oregon,1984,9.4
242,Pennsylvania,1984,9.1
243,Rhode Island,1984,5.5
244,South Carolina,1984,6.9
245,South Dakota,1984,4.4
246,Tennessee,1984,8.5
247,Texas,1984,6.1
248,Utah,1984,6.5
249,Vermont,1984,5.1
250,Virginia,1984,5.1
251,Washington,1984,9.3
252,West Virginia,1984,14.8
253,Wisconsin,1984,7.4
254,Wyoming,1984,6.3
255,U.S.,1985,7.2
256,Alabama,1985,9.2
257,Alaska,1985,9.7
258,Arizona,1985,6.3
259,Arkansas,1985,8.7
260,California,1985,7.2
261,Colorado,1985,6.1
262,Connecticut,1985,4.7
263,Delaware,1985,5.1
264,Florida,1985,6.0
265,Georgia,1985,6.4
266,Hawaii,1985,5.4
267,Idaho,1985,7.9
268,Illinois,1985,9.1
269,Indiana,1985,7.8
270,Iowa,1985,7.5
271,Kansas,1985,5.1
272,Kentucky,1985,9.2
273,Louisiana,1985,11.6
274,Maine,1985,5.5
275,Maryland,1985,4.6
276,Massachusetts,1985,4.0
277,Michigan,1985,10.0
278,Minnesota,1985,6.0
279,Mississippi,1985,10.4
280,Missouri,1985,6.5
281,Montana,1985,7.7
282,Nebraska,1985,5.2
283,Nevada,1985,7.7
284,New Hampshire,1985,3.7
285,New Jersey,1985,5.6
286,New Mexico,1985,8.3
287,New York,1985,6.6
288,North Carolina,1985,5.6
289,North Dakota,1985,5.7
290,Ohio,1985,8.9
291,Oklahoma,1985,7.2
292,Oregon,1985,8.8
293,Pennsylvania,1985,8.0
294,Rhode Island,1985,4.6
295,South Carolina,1985,6.9
296,South Dakota,1985,4.8
297,Tennessee,1985,7.9
298,Texas,1985,7.0
299,Utah,1985,6.0
300,Vermont,1985,4.8
301,Virginia,1985,5.5
302,Washington,1985,8.4
303,West Virginia,1985,13.1
304,Wisconsin,1985,7.2
305,Wyoming,1985,6.9
306,U.S.,1986,7.0
307,Alabama,1986,9.7
308,Alaska,1986,10.9
309,Arizona,1986,6.9
310,Arkansas,1986,8.6
311,California,1986,6.7
312,Colorado,1986,7.5
313,Connecticut,1986,3.8
314,Delaware,1986,4.3
