,state,fy,pop
0,U.S.,2020,331511512
5,Alabama,2020,5031362
6,Alaska,2020,732923
7,Arizona,2020,7179943
8,Arkansas,2020,3014195
9,California,2020,39501653
10,Colorado,2020,5784865
11,Connecticut,2020,3597362
12,Delaware,2020,992114
14,Florida,2020,21589602
15,Georgia,2020,10729828
16,Hawaii,2020,1451043
17,Idaho,2020,1849202
18,Illinois,2020,12786580
19,Indiana,2020,6788799
20,Iowa,2020,3190571
21,Kansas,2020,2937919
22,Kentucky,2020,4507445
23,Louisiana,2020,4651664
24,Maine,2020,1363557
25,Maryland,2020,6173205
26,Massachusetts,2020,6995729
27,Michigan,2020,10069577
28,Minnesota,2020,5709852
29,Mississippi,2020,2958141
30,Missouri,2020,6153998
31,Montana,2020,1087075
32,Nebraska,2020,1962642
33,Nevada,2020,3115648
34,New Hampshire,2020,1378587
35,New Jersey,2020,9271689
36,New Mexico,2020,2118390
37,New York,2020,20108296
38,North Carolina,2020,10449445
39,North Dakota,2020,779518
40,Ohio,2020,11797517
41,Oklahoma,2020,3964912
42,Oregon,2020,4244795
43,Pennsylvania,2020,12994440
44,Rhode Island,2020,1096345
45,South Carolina,2020,5131848
46,South Dakota,2020,887799
47,Tennessee,2020,6925619
48,Texas,2020,29232474
49,Utah,2020,3283785
50,Vermont,2020,642893
51,Virginia,2020,8636471
52,Washington,2020,7724031
53,West Virginia,2020,1791420
54,Wisconsin,2020,5896271
55,Wyoming,2020,577605
63,U.S.,2021,332031554
68,Alabama,2021,5049846
69,Alaska,2021,734182
70,Arizona,2021,7264877
71,Arkansas,2021,3028122
72,California,2021,39142991
73,Colorado,2021,5811297
74,Connecticut,2021,3623355
75,Delaware,2021,1004807
77,Florida,2021,21828069
78,Georgia,2021,10788029
79,Hawaii,2021,1447154
80,Idaho,2021,1904314
81,Illinois,2021,12686469
82,Indiana,2021,6813532
83,Iowa,2021,3197689
84,Kansas,2021,2937922
85,Kentucky,2021,4506589
86,Louisiana,2021,4627098
87,Maine,2021,1377238
88,Maryland,2021,6174610
89,Massachusetts,2021,6989690
90,Michigan,2021,10037504
91,Minnesota,2021,5711471
92,Mississippi,2021,2949586
93,Missouri,2021,6169823
94,Montana,2021,1106227
95,Nebraska,2021,1963554
96,Nevada,2021,3146402
97,New Hampshire,2021,1387505
98,New Jersey,2021,9267961
99,New Mexico,2021,2116677
100,New York,2021,19857492
101,North Carolina,2021,10565885
102,North Dakota,2021,777934
103,Ohio,2021,11764342
104,Oklahoma,2021,3991225
105,Oregon,2021,4256301
106,Pennsylvania,2021,13012059
107,Rhode Island,2021,1096985
108,South Carolina,2021,5193266
109,South Dakota,2021,896164
110,Tennessee,2021,6968351
111,Texas,2021,29558864
112,Utah,2021,3339113
113,Vermont,2021,646972
114,Virginia,2021,8657365
115,Washington,2021,7740745
116,West Virginia,2021,1785526
117,Wisconsin,2021,5880101
118,Wyoming,2021,579483
126,U.S.,2022,333287557
131,Alabama,2022,5074296
132,Alaska,2022,733583
133,Arizona,2022,7359197
134,Arkansas,2022,3045637
135,California,2022,39029342
136,Colorado,2022,5839926
137,Connecticut,2022,3626205
138,Delaware,2022,1018396
140,Florida,2022,22244823
141,Georgia,2022,10912876
142,Hawaii,2022,1440196
143,Idaho,2022,1939033
144,Illinois,2022,12582032
145,Indiana,2022,6833037
146,Iowa,2022,3200517
147,Kansas,2022,2937150
148,Kentucky,2022,4512310
149,Louisiana,2022,4590241
150,Maine,2022,1385340
151,Maryland,2022,6164660
152,Massachusetts,2022,6981974
153,Michigan,2022,10034113
154,Minnesota,2022,5717184
155,Mississippi,2022,2940057
156,Missouri,2022,6177957
157,Montana,2022,1122867
158,Nebraska,2022,1967923
159,Nevada,2022,3177772
160,New Hampshire,2022,1395231
161,New Jersey,2022,9261699
162,New Mexico,2022,2113344
163,New York,2022,19677151
164,North Carolina,2022,10698973
165,North Dakota,2022,779261
166,Ohio,2022,11756058
167,Oklahoma,2022,4019800
168,Oregon,2022,4240137
169,Pennsylvania,2022,12972008
170,Rhode Island,2022,1093734
171,South Carolina,2022,5282634
172,South Dakota,2022,909824
173,Tennessee,2022,7051339
174,Texas,2022,30029572
175,Utah,2022,3380800
176,Vermont,2022,647064
177,Virginia,2022,8683619
178,Washington,2022,7785786
179,West Virginia,2022,1775156
180,Wisconsin,2022,5892539
181,Wyoming,2022,581381
0,U.S.,2010,309321666
5,Alabama,2010,4785437
6,Alaska,2010,713910
7,Arizona,2010,6407172
8,Arkansas,2010,2921964
9,California,2010,37319502
10,Colorado,2010,5047349
11,Connecticut,2010,3579114
12,Delaware,2010,899593
14,Florida,2010,18845537
15,Georgia,2010,9711881
16,Hawaii,2010,1363963
17,Idaho,2010,1570746
18,Illinois,2010,12840503
19,Indiana,2010,6490432
20,Iowa,2010,3050745
21,Kansas,2010,2858190
22,Kentucky,2010,4348181
23,Louisiana,2010,4544532
24,Maine,2010,1327629
25,Maryland,2010,5788645
26,Massachusetts,2010,6566307
27,Michigan,2010,9877510
28,Minnesota,2010,5310828
29,Mississippi,2010,2970548
30,Missouri,2010,5995974
31,Montana,2010,990697
32,Nebraska,2010,1829542
33,Nevada,2010,2702405
34,New Hampshire,2010,1316762
35,New Jersey,2010,8799446
36,New Mexico,2010,2064552
37,New York,2010,19399878
38,North Carolina,2010,9574323
39,North Dakota,2010,674715
40,Ohio,2010,11539336
41,Oklahoma,2010,3759944
42,Oregon,2010,3837491
43,Pennsylvania,2010,12711160
44,Rhode Island,2010,1053959
45,South Carolina,2010,4635649
46,South Dakota,2010,816166
47,Tennessee,2010,6355311
48,Texas,2010,25241971
49,Utah,2010,2775332
50,Vermont,2010,625879
51,Virginia,2010,8023699
52,Washington,2010,6742830
53,West Virginia,2010,1854239
54,Wisconsin,2010,5690475
